-2.689247395711441002e-01,-7.820683653660098766e-02,4.000000000000000000e+00
-3.160256815042827849e-01,-1.265175202517143660e-02,4.000000000000000000e+00
-4.025307993167154819e-01,-1.216239072448946912e-01,4.000000000000000000e+00
-3.589734287152310799e-01,4.038955407347888382e-02,4.000000000000000000e+00
-3.960647445245837339e-01,-1.123800929492044798e-01,4.000000000000000000e+00
-3.473037750640132759e-01,-9.255679378246883804e-02,4.000000000000000000e+00
-2.396903253275417256e-01,7.744344546123937967e-02,4.000000000000000000e+00
-3.620242986350762360e-01,-1.237786809032788149e-01,4.000000000000000000e+00
-3.439930051226887109e-01,6.131404267149775933e-02,4.000000000000000000e+00
-3.455310845411492249e-01,3.035975411071412111e-02,4.000000000000000000e+00
-2.593153017934808346e-01,-1.258657108544114500e-01,4.000000000000000000e+00
-3.524994557824478458e-01,-1.279076578851058299e-01,4.000000000000000000e+00
-1.141311418360438479e+00,-3.186503760550892794e-01,5.000000000000000000e+00
-1.221186432574677960e+00,-3.647872096917545992e-01,5.000000000000000000e+00
-1.205247635339567580e+00,-4.491175627467361986e-01,5.000000000000000000e+00
-1.244125038612997169e+00,-2.849695799728553802e-01,5.000000000000000000e+00
-1.260507630578829197e+00,-3.599750723346153425e-01,5.000000000000000000e+00
-1.318789516307704801e+00,-2.882223923298418145e-01,5.000000000000000000e+00
-1.336704050504118779e+00,-3.918766173871734981e-01,5.000000000000000000e+00
-1.168516858438165329e+00,-4.345276967750070218e-01,5.000000000000000000e+00
-1.145077889053484954e+00,-4.797546940437790730e-01,5.000000000000000000e+00
-1.242129843320691984e+00,-3.451788471552668658e-01,5.000000000000000000e+00
-1.207554372800133002e+00,-4.512856462350306463e-01,5.000000000000000000e+00
-1.286770582096833149e+00,-4.626391184457824823e-01,5.000000000000000000e+00
-1.118141333500154655e+00,-3.862660495685740214e-01,5.000000000000000000e+00
-1.107822604232167052e+00,-3.913560622768226249e-01,5.000000000000000000e+00
-1.306084922986120889e+00,-3.933459847885690253e-01,5.000000000000000000e+00
-1.183794928116943312e+00,-3.801441551078648118e-01,5.000000000000000000e+00
